version 2
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureSourceSets (Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/api/tasks/SourceSetContainer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002a2018d1940
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 44 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x000002a2018d46f8
instanceKlass org/gradle/api/internal/provider/ChangingValueHandler
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configurePublishing (Lorg/gradle/api/plugins/PluginContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/tasks/SourceSet;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002a2018d1718
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 57 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002a2018d14f0
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda+0x000002a2018d12b8
instanceKlass org/gradle/api/internal/artifacts/ProjectBackedModule
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 158 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002a2018d0e20
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 148 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002a2018d0c00
instanceKlass org/gradle/api/internal/tasks/testing/report/TestReporter
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestResultsProvider
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass org/gradle/api/reporting/DirectoryReport
instanceKlass org/gradle/api/reporting/ConfigurableReport
instanceKlass org/gradle/api/reporting/Report
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/tasks/testing/TestOutputListener
instanceKlass org/gradle/api/tasks/testing/TestListener
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestExceptionFormatter
instanceKlass org/gradle/api/reporting/ReportContainer
instanceKlass org/gradle/api/tasks/testing/TestFilter
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$addTestResultsVariant$11 (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/attributes/AttributeContainer;)V 95 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002a2018cdac8
instanceKlass org/gradle/api/attributes/TestSuiteTargetName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteTargetName
instanceKlass org/gradle/api/attributes/TestSuiteName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteName
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 124 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002a2018cd8a0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$configureTestDataElementsVariants$9 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002a2018cd678
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$6 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002a2018cd450
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite lambda$new$0 (Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002a2018cd228
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated$$Lambda+0x000002a2018cd000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget <init> (Ljava/lang/String;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget$$Lambda+0x000002a2018cfbe0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$7 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002a2018cf5b8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated$$Lambda+0x000002a2018cf390
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 349 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002a2018cf168
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 335 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002a2018cef40
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 321 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002a2018ced18
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 308 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002a2018ceaf0
instanceKlass  @bci org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x000002a2018cada0
instanceKlass  @bci org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain_Decorated$$Lambda+0x000002a2018ce8c8
instanceKlass org/gradle/api/testing/toolchains/internal/FrameworkCachingJvmTestToolchain
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory create (Ljava/lang/Class;)Lorg/gradle/api/testing/toolchains/internal/JvmTestToolchain; 63 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory$$Lambda+0x000002a2018ce000
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters$None
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory getOrCreate (Ljava/lang/Class;)Lorg/gradle/api/testing/toolchains/internal/JvmTestToolchain; 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory$$Lambda+0x000002a2018c7bb0
instanceKlass org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector_Decorated$$Lambda+0x000002a2018ca040
instanceKlass  @bci org/gradle/api/internal/provider/DefaultSetProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultSetProperty$$Lambda+0x000002a2018c9e10
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector
instanceKlass  @bci org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated$$Lambda+0x000002a2018c7720
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl getInjectedServiceGetterEpilogue (Lorg/objectweb/asm/Type;Ljava/lang/String;)Lorg/gradle/model/internal/asm/BytecodeFragment; 15 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a2018c8e68
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018cc000
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies
instanceKlass org/gradle/api/artifacts/dsl/GradleDependencies
instanceKlass org/gradle/api/plugins/jvm/TestFixturesDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/PlatformDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory
instanceKlass org/gradle/api/testing/toolchains/internal/SpockToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnit4ToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitJupiterToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/KotlinTestToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitPlatformToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/TestNGToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchain
instanceKlass  @bci org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x000002a2018c3c70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c2c00
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002a2018c4cd8
instanceKlass org/gradle/api/publish/internal/component/ConfigurationVariantMapping
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x000002a2018c3300
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications artifacts (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/Action;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x000002a2018c4890
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature withSourceElements ()V 133 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002a2018c4670
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature withSourceElements ()V 123 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002a2018c4448
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$FileCollectionElementsFactory
instanceKlass org/gradle/api/attributes/VerificationType$Impl
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsSources (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002a2018c4228
instanceKlass org/gradle/api/internal/provider/ValueSupplier$FixedSideEffect
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConsumableConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConsumableConfiguration_Decorated$$Lambda+0x000002a2018c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a2018bc800
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x000002a2018b8fb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a2018bc000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer registerConsumableConfiguration (Ljava/lang/String;Lorg/gradle/api/Action;)Lorg/gradle/api/NamedDomainObjectProvider; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x000002a2018b8228
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureJavaDocTask (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/JavaPluginExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002a2018b8000
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated$$Lambda+0x000002a2018b29b8
instanceKlass org/gradle/api/internal/artifacts/publish/AbstractPublishArtifact
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureClassesDirectoryVariant (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/tasks/SourceSet;)Lorg/gradle/api/artifacts/ConfigurationVariant; 97 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002a2018b7a28
